hotspot_id,junction_name,police_station,latitude_center,longitude_center,road_latitude,road_longitude,predicted_violation_count,risk_level,priority_score,congestion_impact_score,final_enforcement_score,recommended_enforcement_time,hour,prediction_date,traffic_data_source,live_traffic_score,traffic_delay_ratio,normal_duration_seconds,traffic_duration_seconds,current_speed_kmph,free_flow_speed_kmph,traffic_confidence,road_closure,dominant_vehicle_type,dominant_violation_type,dominant_offence_code,historical_total,historical_avg,lag_1_day_count,lag_7_day_count,rolling_7_day_avg,hotspot_avg_count,station_hour_avg_count
H224,Unmapped Location,Rajajinagar,13.019708,77.538358,0.0,0.0,0.1,Low,11.33,30.44,18.97,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,WRONG PARKING,112,124.0,0.03,0.0,0.0,0.0,0.03,0.53
H203,Unmapped Location,Pulikeshinagar(F.Town),13.004525,77.615924,0.0,0.0,0.1,Low,16.26,22.54,18.77,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,WRONG PARKING,112,24.0,0.01,0.0,0.0,0.0,0.01,0.21
H55,BTP222 - Delmia Circle,J.P. Nagar,12.906309,77.591447,0.0,0.0,0.1,Low,10.34,30.89,18.56,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,NO PARKING,113,87.0,0.02,0.0,0.0,0.0,0.02,0.04
H118,BTP132 - Anepalya Junction,Ashok Nagar,12.951262,77.607043,0.0,0.0,0.09,Low,8.37,33.76,18.53,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,NO PARKING,113,159.0,0.04,0.0,0.0,0.0,0.04,0.02
H10,Unmapped Location,Electronic City,12.855401,77.66453,0.0,0.0,0.1,Low,11.82,28.49,18.49,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,PARKING IN A MAIN ROAD | WRONG PARKING,107 | 112,90.0,0.02,0.0,0.0,0.0,0.02,0.16
H34,Unmapped Location,Bellandur,12.895222,77.67583,0.0,0.0,0.1,Low,11.82,27.62,18.14,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,WRONG PARKING,112,80.0,0.02,0.0,0.0,0.0,0.02,0.2
H9,Unmapped Location,Electronic City,12.854323,77.662113,0.0,0.0,0.1,Low,14.78,22.74,17.96,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,NO PARKING,113,30.0,0.01,0.0,0.0,0.0,0.01,0.16
H67,Unmapped Location,Bellandur,12.914031,77.666679,0.0,0.0,0.1,Low,14.78,22.6,17.91,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,MOTOR CYCLE,NO PARKING,113,29.0,0.01,0.0,0.0,0.0,0.01,0.2
H311,Unmapped Location,Yelahanka,13.116475,77.578116,0.0,0.0,0.1,Low,13.3,24.82,17.91,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,NO PARKING,113,49.0,0.01,0.0,0.0,0.0,0.01,0.11
H18,Unmapped Location,Electronic City,12.87562,77.670845,0.0,0.0,0.1,Low,11.82,26.9,17.85,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,WRONG PARKING,112,71.0,0.02,0.0,0.0,0.0,0.02,0.16
H42,Unmapped Location,Bellandur,12.9015,77.660455,0.0,0.0,0.1,Low,11.82,26.32,17.62,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,WRONG PARKING,112,64.0,0.02,0.0,0.0,0.0,0.02,0.2
H3,Unmapped Location,Electronic City,12.835656,77.679188,0.0,0.0,0.1,Low,11.82,24.59,16.93,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,PARKING ON FOOTPATH | WRONG PARKING,105 | 112,52.0,0.01,0.0,0.0,0.0,0.01,0.16
H74,Unmapped Location,Madiwala,12.916989,77.62912,0.0,0.0,0.1,Low,13.79,20.85,16.61,4 AM - 6 AM,4,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,WRONG PARKING,112,20.0,0.01,0.0,0.0,0.0,0.01,0.24
H140,BTP142 - Lower Agram Road Junction,Ashok Nagar,12.961678,77.615256,0.0,0.0,0.09,Low,9.85,26.48,16.5,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,WRONG PARKING,112,47.0,0.01,0.0,0.0,0.0,0.01,0.02
H0,Unmapped Location,Electronic City,12.806362,77.69841,0.0,0.0,0.1,Low,11.82,23.14,16.35,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,PARKING IN A MAIN ROAD | WRONG PARKING | NO PARKING,107 | 112 | 113,42.0,0.01,0.0,0.0,0.0,0.01,0.16
H30,Unmapped Location,Hulimavu,12.891974,77.632024,0.0,0.0,0.1,Low,12.32,21.06,15.82,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,WRONG PARKING,112,26.0,0.01,0.0,0.0,0.0,0.01,0.06
H302,Unmapped Location,Hennuru,13.084255,77.636774,0.0,0.0,0.09,Low,7.88,27.73,15.82,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,MOTOR CYCLE,WRONG PARKING,112,105.0,0.03,0.0,0.0,0.14,0.03,0.05
H26,Unmapped Location,Electronic City,12.887183,77.649716,0.0,0.0,0.1,Low,11.82,21.55,15.71,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,WRONG PARKING,112,31.0,0.01,0.0,0.0,0.0,0.01,0.16
H68,Unmapped Location,Bellandur,12.915536,77.698702,0.0,0.0,0.1,Low,11.82,21.26,15.6,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,MOTOR CYCLE,WRONG PARKING,112,29.0,0.01,0.0,0.0,0.0,0.01,0.2
H2,Unmapped Location,Electronic City,12.82713,77.682312,0.0,0.0,0.1,Low,11.82,20.97,15.48,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,PRIVATE BUS,PARKING IN A MAIN ROAD | WRONG PARKING | NO PARKING,107 | 112 | 113,27.0,0.01,0.0,0.0,0.0,0.01,0.16
H228,Unmapped Location,Hennuru,13.020855,77.656692,0.0,0.0,0.09,Low,7.88,26.43,15.3,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,WRONG PARKING,112,88.0,0.02,0.0,0.0,0.0,0.02,0.05
H90,Unmapped Location,Bellandur,12.926515,77.669835,0.0,0.0,0.1,Low,11.82,20.4,15.25,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,WRONG PARKING,112,23.0,0.01,0.0,0.0,0.0,0.01,0.2
H97,Unmapped Location,Banashankari,12.934976,77.536518,0.0,0.0,0.09,Low,4.43,31.23,15.15,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,NO PARKING,113,244.0,0.07,0.0,0.0,0.0,0.07,0.11
H49,Unmapped Location,K.S. Layout,12.90654,77.544661,0.0,0.0,0.09,Low,4.43,30.08,14.69,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,NO PARKING,113,203.0,0.06,0.0,0.0,0.0,0.06,0.1
H241,Unmapped Location,Yeshwanthpura,13.032891,77.55897,0.0,0.0,0.08,Low,1.48,32.8,14.01,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,WRONG PARKING,112,417.0,0.11,0.0,0.0,0.0,0.11,0.1
H322,Unmapped Location,Devanahalli Airport,13.199292,77.702669,0.0,0.0,0.09,Low,8.87,21.38,13.87,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,NO PARKING,113,39.0,0.01,0.0,0.0,0.0,0.01,0.05
H320,Unmapped Location,Devanahalli Airport,13.196632,77.705615,0.0,0.0,0.09,Low,8.87,20.51,13.53,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,NO PARKING,113,33.0,0.01,0.0,0.0,0.0,0.01,0.05
H296,Unmapped Location,Hennuru,13.068122,77.629423,0.0,0.0,0.09,Low,8.87,20.23,13.41,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,NO PARKING,113,31.0,0.01,0.0,0.0,0.0,0.01,0.05
H11,Unmapped Location,Thalagattapura,12.861937,77.529998,0.0,0.0,0.09,Low,5.91,24.67,13.41,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,NO PARKING,113,74.0,0.02,0.0,0.0,0.0,0.02,0.27
H321,Unmapped Location,Devanahalli Airport,13.198626,77.679765,0.0,0.0,0.09,Low,8.87,20.08,13.35,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,NO PARKING,113,30.0,0.01,0.0,0.0,0.0,0.01,0.05
H160,Unmapped Location,Halasur,12.981942,77.624112,0.0,0.0,0.09,Low,9.36,19.29,13.33,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,NO PARKING,113,23.0,0.01,0.0,0.0,0.0,0.01,0.03
H275,Unmapped Location,Jalahalli,13.050495,77.525531,0.0,0.0,0.08,Low,1.97,30.27,13.29,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,NO PARKING,113,250.0,0.07,0.0,0.0,0.0,0.07,0.15
H63,Unmapped Location,Kengeri,12.912922,77.480919,0.0,0.0,0.09,Low,4.43,26.32,13.19,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,NO PARKING,113,106.0,0.03,0.0,0.0,0.0,0.03,0.1
H171,Unmapped Location,Kamakshipalya,12.987123,77.519547,0.0,0.0,0.08,Low,1.97,29.98,13.17,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,NO PARKING,113,241.0,0.07,0.0,0.0,0.0,0.07,0.15
H123,Unmapped Location,Ashok Nagar,12.952623,77.61965,0.0,0.0,0.09,Low,8.37,20.14,13.08,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,NO PARKING,113,32.0,0.01,0.0,0.0,0.0,0.01,0.02
H152,BTP214 - 5th Main Chamrajpet  Junction,Vijayanagara,12.975879,77.531363,0.0,0.0,0.08,Low,2.96,28.15,13.04,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,WRONG PARKING,112,96.0,0.03,0.0,0.0,0.0,0.03,0.07
H23,Unmapped Location,No Police Station,12.883557,77.752354,0.0,0.0,0.09,Low,6.4,22.15,12.7,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,WRONG PARKING,112,52.0,0.01,0.0,0.0,0.0,0.01,0.03
H115,Unmapped Location,Ashok Nagar,12.948439,77.627645,0.0,0.0,0.09,Low,7.39,20.14,12.49,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,WRONG PARKING,112,35.0,0.01,0.0,0.0,0.0,0.01,0.02
H99,Unmapped Location,Jnanabharathi,12.938364,77.492833,0.0,0.0,0.09,Low,4.93,23.8,12.48,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,NO PARKING,113,71.0,0.02,0.0,0.0,0.0,0.02,0.11
H325,Unmapped Location,Devanahalli Airport,13.248408,77.715587,0.0,0.0,0.09,Low,7.88,18.48,12.12,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,WRONG PARKING,112,22.0,0.01,0.0,0.0,0.0,0.01,0.05
H281,Unmapped Location,Hennuru,13.056624,77.651725,0.0,0.0,0.09,Low,7.88,18.19,12.0,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,WRONG PARKING,112,20.0,0.01,0.0,0.0,0.14,0.01,0.05
H108,Unmapped Location,Ashok Nagar,12.938944,77.632367,0.0,0.0,0.09,Low,6.9,18.04,11.36,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,WRONG PARKING,112,22.0,0.01,0.0,0.0,0.0,0.01,0.02
H33,Unmapped Location,K.S. Layout,12.893915,77.567943,0.0,0.0,0.09,Low,4.43,21.7,11.34,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,NO PARKING,113,55.0,0.02,0.0,0.0,0.0,0.02,0.1
H72,Unmapped Location,Kengeri,12.91705,77.500186,0.0,0.0,0.09,Low,4.43,21.12,11.11,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,NO PARKING,113,51.0,0.01,0.0,0.0,0.0,0.01,0.1
H56,Unmapped Location,K.S. Layout,12.907693,77.532913,0.0,0.0,0.08,Low,3.45,22.56,11.09,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,MOPED,PARKING IN A MAIN ROAD | WRONG PARKING,107 | 112,64.0,0.02,0.0,0.0,0.0,0.02,0.1
H113,Unmapped Location,Jnanabharathi,12.944951,77.495297,0.0,0.0,0.09,Low,5.42,17.37,10.2,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,NO PARKING,113,22.0,0.01,0.0,0.0,0.0,0.01,0.11
H137,Unmapped Location,Jnanabharathi,12.960442,77.505121,0.0,0.0,0.09,Low,5.42,17.08,10.08,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,NO PARKING,113,20.0,0.01,0.0,0.0,0.0,0.01,0.11
H61,Unmapped Location,Kengeri,12.909758,77.51337,0.0,0.0,0.09,Low,4.43,18.23,9.95,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,NO PARKING,113,31.0,0.01,0.0,0.0,0.0,0.01,0.1
H295,Unmapped Location,Jalahalli,13.068771,77.53011,0.0,0.0,0.08,Low,0.99,22.89,9.75,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,WRONG PARKING,112,82.0,0.02,0.0,0.0,0.0,0.02,0.15
H111,Unmapped Location,Banashankari,12.942307,77.548393,0.0,0.0,0.09,Low,3.94,18.44,9.74,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,WRONG PARKING | PARKING IN A MAIN ROAD,112 | 107,34.0,0.01,0.0,0.0,0.0,0.01,0.11
H141,BTP017 - Attiguppe Circle,Vijayanagara,12.961781,77.533789,0.0,0.0,0.08,Low,2.96,19.91,9.74,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,PASSENGER AUTO,WRONG PARKING,112,23.0,0.01,0.0,0.0,0.0,0.01,0.07
H206,Unmapped Location,Malleshwaram,13.006517,77.563775,0.0,0.0,0.07,Low,0.49,23.25,9.59,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,WRONG PARKING,112,89.0,0.02,0.0,0.0,0.0,0.02,0.01
H280,Unmapped Location,Jalahalli,13.055022,77.534834,0.0,0.0,0.08,Low,0.99,22.32,9.52,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,WRONG PARKING,112,73.0,0.02,0.0,0.0,0.0,0.02,0.15
H252,Unmapped Location,Peenya,13.035724,77.514173,0.0,0.0,0.08,Low,2.46,19.36,9.22,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,NO PARKING,113,45.0,0.01,0.0,0.0,0.0,0.01,0.11
H98,Unmapped Location,Jnanabharathi,12.935499,77.512413,0.0,0.0,0.08,Low,3.45,17.35,9.01,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,WRONG PARKING,112,28.0,0.01,0.0,0.0,0.0,0.01,0.11
H221,Unmapped Location,Kamakshipalya,13.014138,77.492155,0.0,0.0,0.08,Low,0.99,21.02,9.0,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,WRONG PARKING,112,61.0,0.02,0.0,0.0,0.0,0.02,0.15
H78,Unmapped Location,Banashankari,12.91925,77.542129,0.0,0.0,0.08,Low,3.45,17.21,8.95,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,PASSENGER AUTO,PARKING IN A MAIN ROAD | WRONG PARKING,107 | 112,27.0,0.01,0.0,0.0,0.0,0.01,0.11
H158,Unmapped Location,Jnanabharathi,12.979683,77.510861,0.0,0.0,0.08,Low,2.96,17.57,8.8,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,PARKING IN A MAIN ROAD | NO PARKING,107 | 113,31.0,0.01,0.0,0.0,0.0,0.01,0.11
H308,Unmapped Location,Yelahanka,13.097966,77.567464,0.0,0.0,0.08,Low,2.46,18.21,8.76,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,NO PARKING,113,37.0,0.01,0.0,0.0,0.0,0.01,0.11
H194,Unmapped Location,Kamakshipalya,12.999467,77.488738,0.0,0.0,0.08,Low,0.99,20.0,8.59,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,WRONG PARKING,112,54.0,0.01,0.0,0.0,0.0,0.01,0.15
H173,Unmapped Location,Kamakshipalya,12.988026,77.47401,0.0,0.0,0.08,Low,1.97,18.13,8.43,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,NO PARKING,113,38.0,0.01,0.0,0.0,0.0,0.01,0.15
H264,Unmapped Location,Jalahalli,13.045651,77.548667,0.0,0.0,0.08,Low,0.99,19.43,8.37,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,WRONG PARKING | NO PARKING | PARKING ON FOOTPATH,112 | 113 | 105,50.0,0.01,0.0,0.0,0.0,0.01,0.15
H232,Unmapped Location,Yeshwanthpura,13.022795,77.562944,0.0,0.0,0.08,Low,1.48,18.49,8.28,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,WRONG PARKING,112,42.0,0.01,0.0,0.0,0.0,0.01,0.1
H300,Unmapped Location,Yelahanka,13.079396,77.559045,0.0,0.0,0.08,Low,1.48,17.91,8.05,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,WRONG PARKING,112,38.0,0.01,0.0,0.0,0.0,0.01,0.11
H254,Unmapped Location,Jalahalli,13.0374,77.535389,0.0,0.0,0.08,Low,1.97,16.83,7.91,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,NO PARKING,113,29.0,0.01,0.0,0.0,0.0,0.01,0.15
H168,Unmapped Location,Kamakshipalya,12.985986,77.487645,0.0,0.0,0.08,Low,1.97,16.69,7.86,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,NO PARKING,113,28.0,0.01,0.0,0.0,0.0,0.01,0.15
H229,Unmapped Location,Yeshwanthpura,13.021072,77.528485,0.0,0.0,0.08,Low,1.48,17.19,7.76,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,WRONG PARKING,112,33.0,0.01,0.0,0.0,0.0,0.01,0.1
H235,Unmapped Location,Peenya,13.025794,77.520294,0.0,0.0,0.08,Low,1.48,17.19,7.76,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,OTHERS,WRONG PARKING,112,33.0,0.01,0.0,0.0,0.14,0.01,0.11
H271,Unmapped Location,Jalahalli,13.048864,77.547823,0.0,0.0,0.08,Low,0.99,17.69,7.67,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,WRONG PARKING | NO PARKING | PARKING IN A MAIN ROAD,112 | 113 | 107,38.0,0.01,0.0,0.0,0.0,0.01,0.15
H239,Unmapped Location,Peenya,13.027937,77.51838,0.0,0.0,0.08,Low,1.48,15.89,7.24,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,WRONG PARKING,112,24.0,0.01,0.0,0.0,0.0,0.01,0.11
H210,Unmapped Location,Kamakshipalya,13.008323,77.484311,0.0,0.0,0.08,Low,0.99,15.24,6.69,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,WRONG PARKING,112,21.0,0.01,0.0,0.0,0.0,0.01,0.15
